# OasRails Documentation

> This is the book with the documentation for configure and usage OasRails engine.

## Introduction

- [Introduction](index.md)

## Installation

- [Installation](installation.md)

## Configuration

- [Configuration](configuration/index.md)
- [Cors](configuration/cors.md)
- [Securing](configuration/securing.md)
- [Customizing View](configuration/customizing_view.md)

## Tags

- [Tags](tags/index.md)
- [@summary](tags/summary.md)
- [@parameter](tags/parameter.md)
- [@request_body](tags/request_body.md)
- [@request_body_example](tags/request_body_example.md)
- [@response](tags/response.md)
- [@response_example](tags/response_example.md)
- [@tag](tags/tag.md)
- [@no_auth](tags/no_auth.md)
- [@auth](tags/auth.md)
- [@oas_include](tags/oas_include.md)

## Examples

- [Examples](examples.md)

## Friendly LLMs Docs (llmstxt)

- [Friendly LLMs Docs (llmstxt)](llmstxt.md)

